,Table,Row,Description_CN,Description,Special,,,,,,,,,,,,,,,,,,,,,,,,,
1,application_{train|test}.csv,SK_ID_CURR,我们样本中的贷款ID,ID of loan in our sample,,,,,,,,,,,,,,,,,,,,,,,,,,
2,application_{train|test}.csv,TARGET,目标变量（1 - 有付款困难的客户：他/她在我们样本的贷款的前Y个分期中的至少一个中有超过X天的延迟付款，0 - 所有其他情况）,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,application_{train|test}.csv,NAME_CONTRACT_TYPE,贷款是现金还是循环的识别,Identification if loan is cash or revolving,,,,,,,,,,,,,,,,,,,,,,,,,,
6,application_{train|test}.csv,CODE_GENDER,客户的性别,,,,,,,,,,,,,,,,,,,,,,,,,,,Gender of the client
7,application_{train|test}.csv,FLAG_OWN_CAR,如果客户拥有汽车，则标记,Flag if the client owns a car,,,,,,,,,,,,,,,,,,,,,,,,,,
8,application_{train|test}.csv,FLAG_OWN_REALTY,如果客户拥有房屋或公寓，则标记,Flag if client owns a house or flat,,,,,,,,,,,,,,,,,,,,,,,,,,
9,application_{train|test}.csv,CNT_CHILDREN,客户拥有的子女数量,Number of children the client has,,,,,,,,,,,,,,,,,,,,,,,,,,
10,application_{train|test}.csv,AMT_INCOME_TOTAL,客户收入,Income of the client,,,,,,,,,,,,,,,,,,,,,,,,,,
11,application_{train|test}.csv,AMT_CREDIT,贷款的贷方金额,Credit amount of the loan,,,,,,,,,,,,,,,,,,,,,,,,,,
12,application_{train|test}.csv,AMT_ANNUITY,贷款年金,Loan annuity,,,,,,,,,,,,,,,,,,,,,,,,,,
13,application_{train|test}.csv,AMT_GOODS_PRICE,对于消费贷款，它是给予贷款的货物的价格,For consumer loans it is the price of the goods for which the loan is given,,,,,,,,,,,,,,,,,,,,,,,,,,
14,application_{train|test}.csv,NAME_TYPE_SUITE,谁在申请贷款时陪同客户,Who was accompanying client when he was applying for the loan,,,,,,,,,,,,,,,,,,,,,,,,,,
15,application_{train|test}.csv,NAME_INCOME_TYPE,客户收入类型（商人，工作，产假，？,"Clients income type (businessman, working, maternity leave,?",,,,,,,,,,,,,,,,,,,,,,,,,,
16,application_{train|test}.csv,NAME_EDUCATION_TYPE,客户达到的最高教育水平,Level of highest education the client achieved,,,,,,,,,,,,,,,,,,,,,,,,,,
17,application_{train|test}.csv,NAME_FAMILY_STATUS,客户的家庭状况,Family status of the client,,,,,,,,,,,,,,,,,,,,,,,,,,
18,application_{train|test}.csv,NAME_HOUSING_TYPE,客户的住房情况是什么（租房，与父母同住，......）,"What is the housing situation of the client (renting, living with parents, ...)",,,,,,,,,,,,,,,,,,,,,,,,,,
19,application_{train|test}.csv,REGION_POPULATION_RELATIVE,客户所居住的区域的正常化人口（数字越大意味着客户居住在人口更稠密的地区）,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized ,,,,,,,,,,,,,,,,,,,,,,,,,
20,application_{train|test}.csv,DAYS_BIRTH,客户在申请时的天数,Client's age in days at the time of application,time only relative to the application,,,,,,,,,,,,,,,,,,,,,,,,,
21,application_{train|test}.csv,DAYS_EMPLOYED,申请人在申请前几天开始就业,How many days before the application the person started current employment,time only relative to the application,,,,,,,,,,,,,,,,,,,,,,,,,
22,application_{train|test}.csv,DAYS_REGISTRATION,申请前几天客户改变了他的注册,How many days before the application did client change his registration,time only relative to the application,,,,,,,,,,,,,,,,,,,,,,,,,
23,application_{train|test}.csv,DAYS_ID_PUBLISH,客户在申请前几天更改了申请贷款的身份证明文件,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application,,,,,,,,,,,,,,,,,,,,,,,,,
24,application_{train|test}.csv,OWN_CAR_AGE,客户车的年龄,Age of client's car,,,,,,,,,,,,,,,,,,,,,,,,,,
25,application_{train|test}.csv,FLAG_MOBIL,客户端是否提供手机（1 =是，0 =否）,"Did client provide mobile phone (1=YES, 0=NO)",,,,,,,,,,,,,,,,,,,,,,,,,,
26,application_{train|test}.csv,FLAG_EMP_PHONE,客户端是否提供工作电话（1 =是，0 =否）,"Did client provide work phone (1=YES, 0=NO)",,,,,,,,,,,,,,,,,,,,,,,,,,
27,application_{train|test}.csv,FLAG_WORK_PHONE,客户端是否提供家庭电话（1 =是，0 =否）,"Did client provide home phone (1=YES, 0=NO)",,,,,,,,,,,,,,,,,,,,,,,,,,
